memcpy = .init:0x80004000; // type:function size:0x50 scope:global
lbl_805DDD44 = .sdata2:0x805DDD44; // type:object size:0x4 data:float
lbl_805DDD48 = .sdata2:0x805DDD48; // type:object size:0x4 data:float
lbl_805DDD4C = .sdata2:0x805DDD4C; // type:object size:0x4 data:float
lbl_805DDD50 = .sdata2:0x805DDD50; // type:object size:0x8 data:float
lbl_805DDD58 = .sdata2:0x805DDD58; // type:object size:0x4 data:string
lbl_805DDD5C = .sdata2:0x805DDD5C; // type:object size:0x4 data:string
lbl_805DDD60 = .sdata2:0x805DDD60; // type:object size:0x4 data:string
lbl_805DDD64 = .sdata2:0x805DDD64; // type:object size:0x4 data:string
lbl_805DDD68 = .sdata2:0x805DDD68; // type:object size:0x4 data:string
lbl_805DDD6C = .sdata2:0x805DDD6C; // type:object size:0x4 data:string
lbl_805DDD70 = .sdata2:0x805DDD70; // type:object size:0x4 data:string
lbl_805DDD74 = .sdata2:0x805DDD74; // type:object size:0x4 data:string
lbl_805DDD78 = .sdata2:0x805DDD78; // type:object size:0x4 data:string
lbl_805DDD7C = .sdata2:0x805DDD7C; // type:object size:0x4 data:string
lbl_805DDD80 = .sdata2:0x805DDD80; // type:object size:0x4
lbl_805DDD84 = .sdata2:0x805DDD84; // type:object size:0x4 data:float
lbl_805DDD88 = .sdata2:0x805DDD88; // type:object size:0x4 data:float
lbl_805DDD8C = .sdata2:0x805DDD8C; // type:object size:0x4 data:float
lbl_805DDD90 = .sdata2:0x805DDD90; // type:object size:0x4 data:float
lbl_805DDD94 = .sdata2:0x805DDD94; // type:object size:0x4 data:float
lbl_805DDD98 = .sdata2:0x805DDD98; // type:object size:0x4 data:float
lbl_805DDD9C = .sdata2:0x805DDD9C; // type:object size:0x4 data:float
lbl_805DDDA0 = .sdata2:0x805DDDA0; // type:object size:0x4 data:float
lbl_805DDDA4 = .sdata2:0x805DDDA4; // type:object size:0x4 data:float
lbl_805DDDA8 = .sdata2:0x805DDDA8; // type:object size:0x4 data:float
lbl_805DDDAC = .sdata2:0x805DDDAC; // type:object size:0x4 data:float
lbl_805DDDB0 = .sdata2:0x805DDDB0; // type:object size:0x4 data:float
lbl_805DDDB4 = .sdata2:0x805DDDB4; // type:object size:0x4 data:float
lbl_805DDDB8 = .sdata2:0x805DDDB8; // type:object size:0x4 data:float
lbl_805DDDBC = .sdata2:0x805DDDBC; // type:object size:0x4 data:float
lbl_805DDDC0 = .sdata2:0x805DDDC0; // type:object size:0x4 data:float
lbl_805DDDC4 = .sdata2:0x805DDDC4; // type:object size:0x4 data:float
lbl_805DDDC8 = .sdata2:0x805DDDC8; // type:object size:0x4 data:float
lbl_805DDDCC = .sdata2:0x805DDDCC; // type:object size:0x4 data:float
lbl_805DDDD0 = .sdata2:0x805DDDD0; // type:object size:0x4 data:float
lbl_805DDDD4 = .sdata2:0x805DDDD4; // type:object size:0x4 data:float
lbl_805DDDD8 = .sdata2:0x805DDDD8; // type:object size:0x4 data:float
lbl_805DDDDC = .sdata2:0x805DDDDC; // type:object size:0x4 data:float
lbl_805DDDE0 = .sdata2:0x805DDDE0; // type:object size:0x4 data:float
lbl_805DDDE4 = .sdata2:0x805DDDE4; // type:object size:0x4 data:float
lbl_805DDDE8 = .sdata2:0x805DDDE8; // type:object size:0x4 data:float
lbl_805DDDEC = .sdata2:0x805DDDEC; // type:object size:0x4 data:float
lbl_805DDDF0 = .sdata2:0x805DDDF0; // type:object size:0x4 data:float
lbl_805DDDF4 = .sdata2:0x805DDDF4; // type:object size:0x4 data:float
lbl_805DDDF8 = .sdata2:0x805DDDF8; // type:object size:0x4 data:float
lbl_805DDDFC = .sdata2:0x805DDDFC; // type:object size:0x4 data:float
lbl_805DDE00 = .sdata2:0x805DDE00; // type:object size:0x4 data:float
lbl_805DDE04 = .sdata2:0x805DDE04; // type:object size:0x4 data:float
lbl_805DDE08 = .sdata2:0x805DDE08; // type:object size:0x4 data:float
lbl_805DDE0C = .sdata2:0x805DDE0C; // type:object size:0x4 data:float
lbl_805DDE10 = .sdata2:0x805DDE10; // type:object size:0x4 data:float
lbl_805DDE14 = .sdata2:0x805DDE14; // type:object size:0x4 data:float
lbl_805DDE18 = .sdata2:0x805DDE18; // type:object size:0x4 data:float
lbl_805DDE1C = .sdata2:0x805DDE1C; // type:object size:0x4 data:float
lbl_805DDE20 = .sdata2:0x805DDE20; // type:object size:0x4 data:float
lbl_805DDE24 = .sdata2:0x805DDE24; // type:object size:0x4 data:float
lbl_805DDE28 = .sdata2:0x805DDE28; // type:object size:0x4 data:float
lbl_805DDE2C = .sdata2:0x805DDE2C; // type:object size:0x4 data:float
lbl_805DDE30 = .sdata2:0x805DDE30; // type:object size:0x4 data:float
lbl_805DDE34 = .sdata2:0x805DDE34; // type:object size:0x4 data:float
lbl_805DDE38 = .sdata2:0x805DDE38; // type:object size:0x4 data:float
lbl_805DDE3C = .sdata2:0x805DDE3C; // type:object size:0x4 data:float
lbl_805DDE40 = .sdata2:0x805DDE40; // type:object size:0x4 data:float
lbl_805DDE44 = .sdata2:0x805DDE44; // type:object size:0x4 data:float
lbl_805DDE48 = .sdata2:0x805DDE48; // type:object size:0x4 data:float
lbl_805DDE4C = .sdata2:0x805DDE4C; // type:object size:0x4 data:float
lbl_805DDE50 = .sdata2:0x805DDE50; // type:object size:0x4 data:float
lbl_805DDE54 = .sdata2:0x805DDE54; // type:object size:0x4 data:float
lbl_805DDE58 = .sdata2:0x805DDE58; // type:object size:0x4 data:float
lbl_805DDE5C = .sdata2:0x805DDE5C; // type:object size:0x4 data:float
lbl_805DDE60 = .sdata2:0x805DDE60; // type:object size:0x4 data:float
lbl_805DDE64 = .sdata2:0x805DDE64; // type:object size:0x4 data:float
lbl_805DDE68 = .sdata2:0x805DDE68; // type:object size:0x4 data:float
lbl_805DDE6C = .sdata2:0x805DDE6C; // type:object size:0x4 data:float
lbl_805DDE70 = .sdata2:0x805DDE70; // type:object size:0x4 data:float
lbl_805DDE74 = .sdata2:0x805DDE74; // type:object size:0x4 data:float
lbl_805DDE78 = .sdata2:0x805DDE78; // type:object size:0x4
lbl_805DDE7C = .sdata2:0x805DDE7C; // type:object size:0x4 data:float
lbl_805DDE80 = .sdata2:0x805DDE80; // type:object size:0x4 data:float
lbl_805DDE84 = .sdata2:0x805DDE84; // type:object size:0x4 data:float
lbl_805DDE88 = .sdata2:0x805DDE88; // type:object size:0x4 data:float
lbl_805DDE8C = .sdata2:0x805DDE8C; // type:object size:0x4 data:float
lbl_805DDE90 = .sdata2:0x805DDE90; // type:object size:0x4 data:float
lbl_805DDE94 = .sdata2:0x805DDE94; // type:object size:0x4 data:float
lbl_805DDE98 = .sdata2:0x805DDE98; // type:object size:0x4 data:float
lbl_805DDE9C = .sdata2:0x805DDE9C; // type:object size:0x4 data:float
lbl_805DDEA0 = .sdata2:0x805DDEA0; // type:object size:0x4 data:float
lbl_805DDEA4 = .sdata2:0x805DDEA4; // type:object size:0x4 data:float
lbl_805DDEA8 = .sdata2:0x805DDEA8; // type:object size:0x4 data:float
lbl_805DDEAC = .sdata2:0x805DDEAC; // type:object size:0x4 data:float
lbl_805DDEB0 = .sdata2:0x805DDEB0; // type:object size:0x4 data:string
lbl_805DDEB4 = .sdata2:0x805DDEB4; // type:object size:0x4 data:string
lbl_805DDEB8 = .sdata2:0x805DDEB8; // type:object size:0x4 data:string
lbl_805DDEBC = .sdata2:0x805DDEBC; // type:object size:0x4 data:float
lbl_805DDEC0 = .sdata2:0x805DDEC0; // type:object size:0x4 data:float
lbl_805DDEC4 = .sdata2:0x805DDEC4; // type:object size:0x4 data:float
lbl_805DDEC8 = .sdata2:0x805DDEC8; // type:object size:0x8 data:float
lbl_805DDED0 = .sdata2:0x805DDED0; // type:object size:0x4 data:string
lbl_805DDED4 = .sdata2:0x805DDED4; // type:object size:0x4 data:string
lbl_805DDED8 = .sdata2:0x805DDED8; // type:object size:0x4 data:string
lbl_805DDEDC = .sdata2:0x805DDEDC; // type:object size:0x4 data:string
lbl_805DDEE0 = .sdata2:0x805DDEE0; // type:object size:0x4 data:string
lbl_805DDEE4 = .sdata2:0x805DDEE4; // type:object size:0x4 data:string
lbl_805DDEE8 = .sdata2:0x805DDEE8; // type:object size:0x4 data:string
lbl_805DDEEC = .sdata2:0x805DDEEC; // type:object size:0x4 data:string
lbl_805DDEF0 = .sdata2:0x805DDEF0; // type:object size:0x4 data:string
lbl_805DDEF4 = .sdata2:0x805DDEF4; // type:object size:0x4
lbl_805DDEF8 = .sdata2:0x805DDEF8; // type:object size:0x4 data:float
lbl_805DDEFC = .sdata2:0x805DDEFC; // type:object size:0x4 data:float
lbl_805DDF00 = .sdata2:0x805DDF00; // type:object size:0x4 data:float
lbl_805DDF04 = .sdata2:0x805DDF04; // type:object size:0x4 data:float
lbl_805DDF08 = .sdata2:0x805DDF08; // type:object size:0x4 data:float
lbl_805DDF0C = .sdata2:0x805DDF0C; // type:object size:0x4 data:float
lbl_805DDF10 = .sdata2:0x805DDF10; // type:object size:0x8 data:float
lbl_805DDF18 = .sdata2:0x805DDF18; // type:object size:0x4 data:string
lbl_805DDF1C = .sdata2:0x805DDF1C; // type:object size:0x4 data:string
lbl_805DDF20 = .sdata2:0x805DDF20; // type:object size:0x4 data:string
lbl_805DDF24 = .sdata2:0x805DDF24; // type:object size:0x4 data:string
lbl_805DDF28 = .sdata2:0x805DDF28; // type:object size:0x4 data:string
lbl_805DDF2C = .sdata2:0x805DDF2C; // type:object size:0x4 data:string
lbl_805DDF30 = .sdata2:0x805DDF30; // type:object size:0x4 data:string
lbl_805DDF34 = .sdata2:0x805DDF34; // type:object size:0x4 data:string
lbl_805DDF38 = .sdata2:0x805DDF38; // type:object size:0x4 data:string
lbl_805DDF3C = .sdata2:0x805DDF3C; // type:object size:0x4 data:string
lbl_805DDF40 = .sdata2:0x805DDF40; // type:object size:0x4 data:string
lbl_805DDF44 = .sdata2:0x805DDF44; // type:object size:0x4 data:string
lbl_805DDF48 = .sdata2:0x805DDF48; // type:object size:0x4 data:string
lbl_805DDF4C = .sdata2:0x805DDF4C; // type:object size:0x4 data:float
lbl_805DDF50 = .sdata2:0x805DDF50; // type:object size:0x4
lbl_805DDF54 = .sdata2:0x805DDF54; // type:object size:0x4 data:float
lbl_805DDF58 = .sdata2:0x805DDF58; // type:object size:0x4 data:float
lbl_805DDF5C = .sdata2:0x805DDF5C; // type:object size:0x4 data:float
lbl_805DDF60 = .sdata2:0x805DDF60; // type:object size:0x4 data:float
lbl_805DDF64 = .sdata2:0x805DDF64; // type:object size:0x4 data:float
lbl_805DDF68 = .sdata2:0x805DDF68; // type:object size:0x4 data:float
lbl_805DDF6C = .sdata2:0x805DDF6C; // type:object size:0x4 data:float
lbl_805DDF70 = .sdata2:0x805DDF70; // type:object size:0x4 data:float
lbl_805DDF74 = .sdata2:0x805DDF74; // type:object size:0x4 data:float
lbl_805DDF78 = .sdata2:0x805DDF78; // type:object size:0x4 data:float
lbl_805DDF7C = .sdata2:0x805DDF7C; // type:object size:0x4 data:float
lbl_805DDF80 = .sdata2:0x805DDF80; // type:object size:0x4 data:float
lbl_805DDF84 = .sdata2:0x805DDF84; // type:object size:0x4 data:float
lbl_805DDF88 = .sdata2:0x805DDF88; // type:object size:0x4
lbl_805DDF8C = .sdata2:0x805DDF8C; // type:object size:0x4 data:float
lbl_805DDF90 = .sdata2:0x805DDF90; // type:object size:0x4 data:string
lbl_805DDF94 = .sdata2:0x805DDF94; // type:object size:0x4 data:string
lbl_805DDF98 = .sdata2:0x805DDF98; // type:object size:0x4 data:string
lbl_805DDF9C = .sdata2:0x805DDF9C; // type:object size:0x4 data:string
lbl_805DDFA0 = .sdata2:0x805DDFA0; // type:object size:0x4 data:float
lbl_805DDFA4 = .sdata2:0x805DDFA4; // type:object size:0x4 data:float
lbl_805DDFA8 = .sdata2:0x805DDFA8; // type:object size:0x4 data:float
lbl_805DDFAC = .sdata2:0x805DDFAC; // type:object size:0x4 data:float
lbl_805DDFB0 = .sdata2:0x805DDFB0; // type:object size:0x4 data:float
lbl_805DDFB4 = .sdata2:0x805DDFB4; // type:object size:0x4 data:float
lbl_805DDFB8 = .sdata2:0x805DDFB8; // type:object size:0x4 data:float
lbl_805DDFBC = .sdata2:0x805DDFBC; // type:object size:0x4 data:float
lbl_805DDFC0 = .sdata2:0x805DDFC0; // type:object size:0x4 data:float
lbl_805DDFC4 = .sdata2:0x805DDFC4; // type:object size:0x4 data:float
lbl_805DDFC8 = .sdata2:0x805DDFC8; // type:object size:0x4 data:float
lbl_805DDFCC = .sdata2:0x805DDFCC; // type:object size:0x4 data:float
lbl_805DDFD0 = .sdata2:0x805DDFD0; // type:object size:0x4 data:float
lbl_805DDFD4 = .sdata2:0x805DDFD4; // type:object size:0x4 data:float
lbl_805DDFD8 = .sdata2:0x805DDFD8; // type:object size:0x4 data:float
lbl_805DDFDC = .sdata2:0x805DDFDC; // type:object size:0x4 data:float
lbl_805DDFE0 = .sdata2:0x805DDFE0; // type:object size:0x4 data:float
lbl_805DDFE4 = .sdata2:0x805DDFE4; // type:object size:0x4 data:float
lbl_805DDFE8 = .sdata2:0x805DDFE8; // type:object size:0x4 data:float
lbl_805DDFEC = .sdata2:0x805DDFEC; // type:object size:0x4 data:float
lbl_805DDFF0 = .sdata2:0x805DDFF0; // type:object size:0x8 data:float
lbl_805DDFF8 = .sdata2:0x805DDFF8; // type:object size:0x4 data:float
lbl_805DDFFC = .sdata2:0x805DDFFC; // type:object size:0x4
lbl_805DE000 = .sdata2:0x805DE000; // type:object size:0x4 data:string
lbl_805DE004 = .sdata2:0x805DE004; // type:object size:0x4 data:string
lbl_805DE008 = .sdata2:0x805DE008; // type:object size:0x4 data:string
lbl_805DE00C = .sdata2:0x805DE00C; // type:object size:0x4 data:string
lbl_805DE010 = .sdata2:0x805DE010; // type:object size:0x4 data:string
lbl_805DE014 = .sdata2:0x805DE014; // type:object size:0x4 data:string
lbl_805DE018 = .sdata2:0x805DE018; // type:object size:0x4 data:string
lbl_805DE01C = .sdata2:0x805DE01C; // type:object size:0x4 data:string
lbl_805DE020 = .sdata2:0x805DE020; // type:object size:0x4 data:string
lbl_805DE024 = .sdata2:0x805DE024; // type:object size:0x4 data:string
lbl_805DE028 = .sdata2:0x805DE028; // type:object size:0x4 data:string
lbl_805DE02C = .sdata2:0x805DE02C; // type:object size:0x4 data:string
lbl_805DE030 = .sdata2:0x805DE030; // type:object size:0x4 data:string
lbl_805DE034 = .sdata2:0x805DE034; // type:object size:0x4 data:string
lbl_805DE038 = .sdata2:0x805DE038; // type:object size:0x4 data:string
lbl_805DE03C = .sdata2:0x805DE03C; // type:object size:0x4 data:string
lbl_805DE040 = .sdata2:0x805DE040; // type:object size:0x4 data:string
lbl_805DE044 = .sdata2:0x805DE044; // type:object size:0x4 data:string
lbl_805DE048 = .sdata2:0x805DE048; // type:object size:0x4 data:string
lbl_805DE04C = .sdata2:0x805DE04C; // type:object size:0x4 data:string
lbl_805DE050 = .sdata2:0x805DE050; // type:object size:0x4 data:string
lbl_805DE054 = .sdata2:0x805DE054; // type:object size:0x4 data:string
lbl_805DE058 = .sdata2:0x805DE058; // type:object size:0x4 data:string
lbl_805DE05C = .sdata2:0x805DE05C; // type:object size:0x4 data:string
lbl_805DE060 = .sdata2:0x805DE060; // type:object size:0x4 data:string
lbl_805DE064 = .sdata2:0x805DE064; // type:object size:0x4 data:string
lbl_805DE068 = .sdata2:0x805DE068; // type:object size:0x4 data:string
lbl_805DE06C = .sdata2:0x805DE06C; // type:object size:0x4 data:float
lbl_805DE070 = .sdata2:0x805DE070; // type:object size:0x4
lbl_805DE074 = .sdata2:0x805DE074; // type:object size:0x4 data:float
lbl_805DE078 = .sdata2:0x805DE078; // type:object size:0x4 data:float
lbl_805DE07C = .sdata2:0x805DE07C; // type:object size:0x4 data:float
lbl_805DE080 = .sdata2:0x805DE080; // type:object size:0x4 data:float
lbl_805DE084 = .sdata2:0x805DE084; // type:object size:0x4 data:float
lbl_805DE088 = .sdata2:0x805DE088; // type:object size:0x4 data:float
lbl_805DE08C = .sdata2:0x805DE08C; // type:object size:0x4 data:float
lbl_805DE090 = .sdata2:0x805DE090; // type:object size:0x4 data:float
lbl_805DE094 = .sdata2:0x805DE094; // type:object size:0x4 data:float
lbl_805DE098 = .sdata2:0x805DE098; // type:object size:0x4 data:float
lbl_805DE09C = .sdata2:0x805DE09C; // type:object size:0x4 data:float
lbl_805DE0A0 = .sdata2:0x805DE0A0; // type:object size:0x4 data:float
lbl_805DE0A4 = .sdata2:0x805DE0A4; // type:object size:0x4 data:float
lbl_805DE0A8 = .sdata2:0x805DE0A8; // type:object size:0x4 data:float
lbl_805DE0AC = .sdata2:0x805DE0AC; // type:object size:0x4 data:float
lbl_805DE0B0 = .sdata2:0x805DE0B0; // type:object size:0x4 data:float
lbl_805DE0B4 = .sdata2:0x805DE0B4; // type:object size:0x4 data:float
lbl_805DE0B8 = .sdata2:0x805DE0B8; // type:object size:0x4 data:float
lbl_805DE0BC = .sdata2:0x805DE0BC; // type:object size:0x4
lbl_805DE0C0 = .sdata2:0x805DE0C0; // type:object size:0x4 data:float
lbl_805DE0C4 = .sdata2:0x805DE0C4; // type:object size:0x4
lbl_805DE0C8 = .sdata2:0x805DE0C8; // type:object size:0x4 data:float
lbl_805DE0CC = .sdata2:0x805DE0CC; // type:object size:0x4 data:float
lbl_805DE0D0 = .sdata2:0x805DE0D0; // type:object size:0x4
lbl_805DE0D4 = .sdata2:0x805DE0D4; // type:object size:0x4
lbl_805DE0D8 = .sdata2:0x805DE0D8; // type:object size:0x4
lbl_805DE0DC = .sdata2:0x805DE0DC; // type:object size:0x4
lbl_805DE0E0 = .sdata2:0x805DE0E0; // type:object size:0x4
lbl_805DE0E4 = .sdata2:0x805DE0E4; // type:object size:0x4
lbl_805DE0E8 = .sdata2:0x805DE0E8; // type:object size:0x4
lbl_805DE0EC = .sdata2:0x805DE0EC; // type:object size:0x7
lbl_805DE0F3 = .sdata2:0x805DE0F3; // type:object size:0x1 data:byte
lbl_805DE0F4 = .sdata2:0x805DE0F4; // type:object size:0x4 data:string
lbl_805DE0F8 = .sdata2:0x805DE0F8; // type:object size:0x4 data:string
lbl_805DE0FC = .sdata2:0x805DE0FC; // type:object size:0x4 data:string
lbl_805DE100 = .sdata2:0x805DE100; // type:object size:0x4 data:string
lbl_805DE104 = .sdata2:0x805DE104; // type:object size:0x4 data:string
lbl_805DE108 = .sdata2:0x805DE108; // type:object size:0x4 data:string
lbl_805DE10C = .sdata2:0x805DE10C; // type:object size:0x4 data:string
lbl_805DE110 = .sdata2:0x805DE110; // type:object size:0x4 data:string
lbl_805DE114 = .sdata2:0x805DE114; // type:object size:0x4 data:string
lbl_805DE118 = .sdata2:0x805DE118; // type:object size:0x4 data:string
lbl_805DE11C = .sdata2:0x805DE11C; // type:object size:0x4 data:string
lbl_805DE120 = .sdata2:0x805DE120; // type:object size:0x4 data:string
lbl_805DE124 = .sdata2:0x805DE124; // type:object size:0x4 data:float
lbl_805DE128 = .sdata2:0x805DE128; // type:object size:0x4 data:float
lbl_805DE12C = .sdata2:0x805DE12C; // type:object size:0x4 data:float
lbl_805DE130 = .sdata2:0x805DE130; // type:object size:0x4 data:float
lbl_805DE134 = .sdata2:0x805DE134; // type:object size:0x4
lbl_805DE138 = .sdata2:0x805DE138; // type:object size:0x4 data:float
lbl_805DE13C = .sdata2:0x805DE13C; // type:object size:0x4 data:float
lbl_805DE140 = .sdata2:0x805DE140; // type:object size:0x4 data:float
lbl_805DE144 = .sdata2:0x805DE144; // type:object size:0x4 data:float
lbl_805DE148 = .sdata2:0x805DE148; // type:object size:0x4 data:float
lbl_805DE14C = .sdata2:0x805DE14C; // type:object size:0x4 data:float
lbl_805DE150 = .sdata2:0x805DE150; // type:object size:0x4 data:float
lbl_805DE154 = .sdata2:0x805DE154; // type:object size:0x4 data:float
lbl_805DE158 = .sdata2:0x805DE158; // type:object size:0x4 data:float
lbl_805DE15C = .sdata2:0x805DE15C; // type:object size:0x4 data:float
lbl_805DE160 = .sdata2:0x805DE160; // type:object size:0x4 data:float
lbl_805DE164 = .sdata2:0x805DE164; // type:object size:0x4 data:float
lbl_805DE168 = .sdata2:0x805DE168; // type:object size:0x4 data:float
lbl_805DE16C = .sdata2:0x805DE16C; // type:object size:0x4 data:float
lbl_805DE170 = .sdata2:0x805DE170; // type:object size:0x4 data:float
lbl_805DE174 = .sdata2:0x805DE174; // type:object size:0x4 data:float
lbl_805DE178 = .sdata2:0x805DE178; // type:object size:0x4 data:string
lbl_805DE17C = .sdata2:0x805DE17C; // type:object size:0x4 data:string
lbl_805DE180 = .sdata2:0x805DE180; // type:object size:0x4 data:string
lbl_805DE184 = .sdata2:0x805DE184; // type:object size:0x4 data:string
lbl_805DE188 = .sdata2:0x805DE188; // type:object size:0x4 data:string
lbl_805DE18C = .sdata2:0x805DE18C; // type:object size:0x4 data:string
lbl_805DE190 = .sdata2:0x805DE190; // type:object size:0x4 data:string
lbl_805DE194 = .sdata2:0x805DE194; // type:object size:0x4 data:string
lbl_805DE198 = .sdata2:0x805DE198; // type:object size:0x4 data:string
lbl_805DE19C = .sdata2:0x805DE19C; // type:object size:0x4 data:string
lbl_805DE1A0 = .sdata2:0x805DE1A0; // type:object size:0x4 data:string
lbl_805DE1A4 = .sdata2:0x805DE1A4; // type:object size:0x4 data:string
lbl_805DE1A8 = .sdata2:0x805DE1A8; // type:object size:0x4 data:string
lbl_805DE1AC = .sdata2:0x805DE1AC; // type:object size:0x4 data:string
lbl_805DE1B0 = .sdata2:0x805DE1B0; // type:object size:0x4 data:string
lbl_805DE1B4 = .sdata2:0x805DE1B4; // type:object size:0x4 data:string
lbl_805DE1B8 = .sdata2:0x805DE1B8; // type:object size:0x4 data:string
lbl_805DE1BC = .sdata2:0x805DE1BC; // type:object size:0x4 data:string
lbl_805DE1C0 = .sdata2:0x805DE1C0; // type:object size:0x4 data:string
lbl_805DE1C4 = .sdata2:0x805DE1C4; // type:object size:0x4 data:string
lbl_805DE1C8 = .sdata2:0x805DE1C8; // type:object size:0x8
lbl_805DE1D0 = .sdata2:0x805DE1D0; // type:object size:0x4
lbl_805DE1D4 = .sdata2:0x805DE1D4; // type:object size:0x4 data:float
lbl_805DE1D8 = .sdata2:0x805DE1D8; // type:object size:0x4 data:float
lbl_805DE1DC = .sdata2:0x805DE1DC; // type:object size:0x4 data:float
lbl_805DE1E0 = .sdata2:0x805DE1E0; // type:object size:0x4 data:float
