memcpy = .init:0x80004000; // type:function size:0x50 scope:global
lbl_805b37d8 = .sdata2:0x805B37D8; // type:object size:0x4 data:float
lbl_805b37dc = .sdata2:0x805B37DC; // type:object size:0x4 data:float
lbl_805b37e0 = .sdata2:0x805B37E0; // type:object size:0x4 data:float
lbl_805b37e4 = .sdata2:0x805B37E4; // type:object size:0x4 data:float
lbl_805b37e8 = .sdata2:0x805B37E8; // type:object size:0x4 data:float
lbl_805b37ec = .sdata2:0x805B37EC; // type:object size:0x4 data:float
lbl_805b37f0 = .sdata2:0x805B37F0; // type:object size:0x8 data:float
lbl_805b37f8 = .sdata2:0x805B37F8; // type:object size:0x4 data:float
lbl_805b37fc = .sdata2:0x805B37FC; // type:object size:0x4 data:float
lbl_805b3800 = .sdata2:0x805B3800; // type:object size:0x4 data:float
lbl_805b3804 = .sdata2:0x805B3804; // type:object size:0x4 data:float
lbl_805b3808 = .sdata2:0x805B3808; // type:object size:0x4 data:float
lbl_805b380c = .sdata2:0x805B380C; // type:object size:0x1 data:byte
lbl_805b380d = .sdata2:0x805B380D; // type:object size:0x1 data:byte
lbl_805b380e = .sdata2:0x805B380E; // type:object size:0x1 data:byte
lbl_805b3810 = .sdata2:0x805B3810; // type:object size:0x4 data:float
lbl_805b3814 = .sdata2:0x805B3814; // type:object size:0x4 data:float
lbl_805b3818 = .sdata2:0x805B3818; // type:object size:0x4 data:float
lbl_805b381c = .sdata2:0x805B381C; // type:object size:0x4 data:float
lbl_805b3820 = .sdata2:0x805B3820; // type:object size:0x4 data:float
lbl_805b3824 = .sdata2:0x805B3824; // type:object size:0x4 data:float
lbl_805b3828 = .sdata2:0x805B3828; // type:object size:0x4
lbl_805b382c = .sdata2:0x805B382C; // type:object size:0x4
lbl_805b3830 = .sdata2:0x805B3830; // type:object size:0x4
lbl_805b3834 = .sdata2:0x805B3834; // type:object size:0x4
lbl_805b3838 = .sdata2:0x805B3838; // type:object size:0x4
lbl_805b383c = .sdata2:0x805B383C; // type:object size:0x4
lbl_805b3840 = .sdata2:0x805B3840; // type:object size:0x4
lbl_805b3844 = .sdata2:0x805B3844; // type:object size:0x1 data:byte
lbl_805b3845 = .sdata2:0x805B3845; // type:object size:0x1 data:byte
lbl_805b3846 = .sdata2:0x805B3846; // type:object size:0x1 data:byte
lbl_805b3847 = .sdata2:0x805B3847; // type:object size:0x1 data:byte
lbl_805b3848 = .sdata2:0x805B3848; // type:object size:0x4
lbl_805b384c = .sdata2:0x805B384C; // type:object size:0x4
lbl_805b3850 = .sdata2:0x805B3850; // type:object size:0x4
lbl_805b3854 = .sdata2:0x805B3854; // type:object size:0x4
lbl_805b3858 = .sdata2:0x805B3858; // type:object size:0x4
lbl_805b385c = .sdata2:0x805B385C; // type:object size:0x4
lbl_805b3860 = .sdata2:0x805B3860; // type:object size:0x4
lbl_805b3864 = .sdata2:0x805B3864; // type:object size:0x4
lbl_805b3868 = .sdata2:0x805B3868; // type:object size:0x4
lbl_805b386c = .sdata2:0x805B386C; // type:object size:0x4
lbl_805b3870 = .sdata2:0x805B3870; // type:object size:0x4 data:float
lbl_805b3874 = .sdata2:0x805B3874; // type:object size:0x4 data:float
lbl_805b3878 = .sdata2:0x805B3878; // type:object size:0x4 data:float
lbl_805b387c = .sdata2:0x805B387C; // type:object size:0x4 data:float
lbl_805b3880 = .sdata2:0x805B3880; // type:object size:0x4 data:float
lbl_805b3884 = .sdata2:0x805B3884; // type:object size:0x1 data:byte
lbl_805b3885 = .sdata2:0x805B3885; // type:object size:0x1 data:byte
lbl_805b3886 = .sdata2:0x805B3886; // type:object size:0x1 data:byte
lbl_805b3887 = .sdata2:0x805B3887; // type:object size:0x1 data:byte
lbl_805b3888 = .sdata2:0x805B3888; // type:object size:0x1 data:byte
lbl_805b3889 = .sdata2:0x805B3889; // type:object size:0x1 data:byte
lbl_805b388a = .sdata2:0x805B388A; // type:object size:0x1 data:byte
lbl_805b388b = .sdata2:0x805B388B; // type:object size:0x1 data:byte
lbl_805b388c = .sdata2:0x805B388C; // type:object size:0x4 data:float
lbl_805b3890 = .sdata2:0x805B3890; // type:object size:0x4 data:float
lbl_805b3894 = .sdata2:0x805B3894; // type:object size:0x4 data:float
lbl_805b3898 = .sdata2:0x805B3898; // type:object size:0x4 data:float
lbl_805b389c = .sdata2:0x805B389C; // type:object size:0x4 data:float
lbl_805b38a0 = .sdata2:0x805B38A0; // type:object size:0x4 data:float
lbl_805b38a4 = .sdata2:0x805B38A4; // type:object size:0x4 data:float
lbl_805b38a8 = .sdata2:0x805B38A8; // type:object size:0x4 data:float
lbl_805b38ac = .sdata2:0x805B38AC; // type:object size:0x4 data:float
lbl_805b38b0 = .sdata2:0x805B38B0; // type:object size:0x4 data:float
lbl_805b38b4 = .sdata2:0x805B38B4; // type:object size:0x4 data:float
lbl_805b38b8 = .sdata2:0x805B38B8; // type:object size:0x4 data:float
lbl_805b38bc = .sdata2:0x805B38BC; // type:object size:0x4 data:float
lbl_805b38c0 = .sdata2:0x805B38C0; // type:object size:0x4 data:float
lbl_805b38c4 = .sdata2:0x805B38C4; // type:object size:0x1 data:byte
lbl_805b38c5 = .sdata2:0x805B38C5; // type:object size:0x1 data:byte
lbl_805b38c6 = .sdata2:0x805B38C6; // type:object size:0x1 data:byte
lbl_805b38c8 = .sdata2:0x805B38C8; // type:object size:0x1 data:byte
lbl_805b38c9 = .sdata2:0x805B38C9; // type:object size:0x1 data:byte
lbl_805b38ca = .sdata2:0x805B38CA; // type:object size:0x1 data:byte
lbl_805b38cb = .sdata2:0x805B38CB; // type:object size:0x1 data:byte
lbl_805b38cc = .sdata2:0x805B38CC; // type:object size:0x4 data:float
lbl_805b38d0 = .sdata2:0x805B38D0; // type:object size:0x4 data:float
lbl_805b38d4 = .sdata2:0x805B38D4; // type:object size:0x1 data:byte
lbl_805b38d5 = .sdata2:0x805B38D5; // type:object size:0x1 data:byte
lbl_805b38d6 = .sdata2:0x805B38D6; // type:object size:0x1 data:byte
lbl_805b38d7 = .sdata2:0x805B38D7; // type:object size:0x1 data:byte
lbl_805b38d8 = .sdata2:0x805B38D8; // type:object size:0x4 data:float
lbl_805b38dc = .sdata2:0x805B38DC; // type:object size:0x4 data:float
lbl_805b38e0 = .sdata2:0x805B38E0; // type:object size:0x4 data:float
lbl_805b38e4 = .sdata2:0x805B38E4; // type:object size:0x4 data:float
lbl_805b38e8 = .sdata2:0x805B38E8; // type:object size:0x4 data:float
lbl_805b38ec = .sdata2:0x805B38EC; // type:object size:0x4 data:float
lbl_805b38f0 = .sdata2:0x805B38F0; // type:object size:0x4 data:float
lbl_805b38f4 = .sdata2:0x805B38F4; // type:object size:0x1 data:byte
lbl_805b38f5 = .sdata2:0x805B38F5; // type:object size:0x1 data:byte
lbl_805b38f6 = .sdata2:0x805B38F6; // type:object size:0x1 data:byte
lbl_805b38f8 = .sdata2:0x805B38F8; // type:object size:0x1 data:byte
lbl_805b38f9 = .sdata2:0x805B38F9; // type:object size:0x1 data:byte
lbl_805b38fa = .sdata2:0x805B38FA; // type:object size:0x1 data:byte
lbl_805b38fc = .sdata2:0x805B38FC; // type:object size:0x4 data:float
lbl_805b3900 = .sdata2:0x805B3900; // type:object size:0x4 data:float
lbl_805b3904 = .sdata2:0x805B3904; // type:object size:0x4 data:float
lbl_805b3908 = .sdata2:0x805B3908; // type:object size:0x4 data:float
lbl_805b390c = .sdata2:0x805B390C; // type:object size:0x4
lbl_805b3910 = .sdata2:0x805B3910; // type:object size:0x4
lbl_805b3914 = .sdata2:0x805B3914; // type:object size:0x4
lbl_805b3918 = .sdata2:0x805B3918; // type:object size:0x4
lbl_805b391c = .sdata2:0x805B391C; // type:object size:0x4
lbl_805b3920 = .sdata2:0x805B3920; // type:object size:0x4
lbl_805b3924 = .sdata2:0x805B3924; // type:object size:0x4
lbl_805b3928 = .sdata2:0x805B3928; // type:object size:0x4 data:float
lbl_805b392c = .sdata2:0x805B392C; // type:object size:0x4 data:float
lbl_805b3930 = .sdata2:0x805B3930; // type:object size:0x4 data:float
lbl_805b3934 = .sdata2:0x805B3934; // type:object size:0x4 data:float
lbl_805b3938 = .sdata2:0x805B3938; // type:object size:0x4 data:float
lbl_805b393c = .sdata2:0x805B393C; // type:object size:0x4 data:float
lbl_805b3940 = .sdata2:0x805B3940; // type:object size:0x4 data:float
lbl_805b3944 = .sdata2:0x805B3944; // type:object size:0x4 data:float
lbl_805b3948 = .sdata2:0x805B3948; // type:object size:0x4 data:float
lbl_805b394c = .sdata2:0x805B394C; // type:object size:0x4 data:float
lbl_805b3950 = .sdata2:0x805B3950; // type:object size:0x4 data:float
lbl_805b3954 = .sdata2:0x805B3954; // type:object size:0x4 data:float
lbl_805b3958 = .sdata2:0x805B3958; // type:object size:0x4 data:float
lbl_805b395c = .sdata2:0x805B395C; // type:object size:0x1 data:byte
lbl_805b395d = .sdata2:0x805B395D; // type:object size:0x1 data:byte
lbl_805b395e = .sdata2:0x805B395E; // type:object size:0x1 data:byte
lbl_805b395f = .sdata2:0x805B395F; // type:object size:0x1 data:byte
lbl_805b3960 = .sdata2:0x805B3960; // type:object size:0x1 data:byte
lbl_805b3961 = .sdata2:0x805B3961; // type:object size:0x1 data:byte
lbl_805b3962 = .sdata2:0x805B3962; // type:object size:0x1 data:byte
lbl_805b3963 = .sdata2:0x805B3963; // type:object size:0x1 data:byte
lbl_805b3964 = .sdata2:0x805B3964; // type:object size:0x4 data:float
lbl_805b3968 = .sdata2:0x805B3968; // type:object size:0x4 data:float
lbl_805b396c = .sdata2:0x805B396C; // type:object size:0x4 data:float
lbl_805b3970 = .sdata2:0x805B3970; // type:object size:0x1 data:byte
lbl_805b3971 = .sdata2:0x805B3971; // type:object size:0x1 data:byte
lbl_805b3972 = .sdata2:0x805B3972; // type:object size:0x1 data:byte
lbl_805b3973 = .sdata2:0x805B3973; // type:object size:0x1 data:byte
lbl_805b3974 = .sdata2:0x805B3974; // type:object size:0x4 data:float
lbl_805b3978 = .sdata2:0x805B3978; // type:object size:0x4 data:string
lbl_805b397c = .sdata2:0x805B397C; // type:object size:0x4 data:string
lbl_805b3980 = .sdata2:0x805B3980; // type:object size:0x4 data:string
lbl_805b3984 = .sdata2:0x805B3984; // type:object size:0x4 data:float
lbl_805b3988 = .sdata2:0x805B3988; // type:object size:0x1 data:byte
lbl_805b3989 = .sdata2:0x805B3989; // type:object size:0x1 data:byte
lbl_805b398a = .sdata2:0x805B398A; // type:object size:0x1 data:byte
lbl_805b398b = .sdata2:0x805B398B; // type:object size:0x1 data:byte
lbl_805b398c = .sdata2:0x805B398C; // type:object size:0x4 data:float
lbl_805b3990 = .sdata2:0x805B3990; // type:object size:0x1 data:byte
lbl_805b3991 = .sdata2:0x805B3991; // type:object size:0x1 data:byte
lbl_805b3992 = .sdata2:0x805B3992; // type:object size:0x1 data:byte
lbl_805b3994 = .sdata2:0x805B3994; // type:object size:0x4 data:float
lbl_805b3998 = .sdata2:0x805B3998; // type:object size:0x4 data:float
lbl_805b399c = .sdata2:0x805B399C; // type:object size:0x4 data:float
lbl_805b39a0 = .sdata2:0x805B39A0; // type:object size:0x4 data:float
lbl_805b39a4 = .sdata2:0x805B39A4; // type:object size:0x4 data:float
lbl_805b39a8 = .sdata2:0x805B39A8; // type:object size:0x4 data:float
lbl_805b39ac = .sdata2:0x805B39AC; // type:object size:0x4 data:float
lbl_805b39b0 = .sdata2:0x805B39B0; // type:object size:0x4 data:float
lbl_805b39b4 = .sdata2:0x805B39B4; // type:object size:0x4 data:float
lbl_805b39b8 = .sdata2:0x805B39B8; // type:object size:0x4 data:float
lbl_805b39bc = .sdata2:0x805B39BC; // type:object size:0x4 data:float
lbl_805b39c0 = .sdata2:0x805B39C0; // type:object size:0x4 data:float
lbl_805b39c4 = .sdata2:0x805B39C4; // type:object size:0x1 data:byte
lbl_805b39c5 = .sdata2:0x805B39C5; // type:object size:0x1 data:byte
lbl_805b39c6 = .sdata2:0x805B39C6; // type:object size:0x1 data:byte
lbl_805b39c7 = .sdata2:0x805B39C7; // type:object size:0x1 data:byte
lbl_805b39c8 = .sdata2:0x805B39C8; // type:object size:0x1 data:byte
lbl_805b39c9 = .sdata2:0x805B39C9; // type:object size:0x1 data:byte
lbl_805b39ca = .sdata2:0x805B39CA; // type:object size:0x1 data:byte
lbl_805b39cb = .sdata2:0x805B39CB; // type:object size:0x1 data:byte
lbl_805b39cc = .sdata2:0x805B39CC; // type:object size:0x1 data:byte
lbl_805b39cd = .sdata2:0x805B39CD; // type:object size:0x1 data:byte
lbl_805b39ce = .sdata2:0x805B39CE; // type:object size:0x1 data:byte
lbl_805b39cf = .sdata2:0x805B39CF; // type:object size:0x1 data:byte
lbl_805b39d0 = .sdata2:0x805B39D0; // type:object size:0x4 data:float
lbl_805b39d4 = .sdata2:0x805B39D4; // type:object size:0x4 data:float
lbl_805b39d8 = .sdata2:0x805B39D8; // type:object size:0x4 data:float
lbl_805b39dc = .sdata2:0x805B39DC; // type:object size:0x4 data:float
lbl_805b39e0 = .sdata2:0x805B39E0; // type:object size:0x4 data:float
lbl_805b39e4 = .sdata2:0x805B39E4; // type:object size:0x4 data:float
lbl_805b39e8 = .sdata2:0x805B39E8; // type:object size:0x4 data:float
lbl_805b39ec = .sdata2:0x805B39EC; // type:object size:0x4 data:float
lbl_805b39f0 = .sdata2:0x805B39F0; // type:object size:0x4 data:float
lbl_805b39f4 = .sdata2:0x805B39F4; // type:object size:0x4 data:float
lbl_805b39f8 = .sdata2:0x805B39F8; // type:object size:0x4 data:float
lbl_805b39fc = .sdata2:0x805B39FC; // type:object size:0x4 data:float
lbl_805b3a00 = .sdata2:0x805B3A00; // type:object size:0x1 data:byte
lbl_805b3a01 = .sdata2:0x805B3A01; // type:object size:0x1 data:byte
lbl_805b3a02 = .sdata2:0x805B3A02; // type:object size:0x1 data:byte
lbl_805b3a03 = .sdata2:0x805B3A03; // type:object size:0x1 data:byte
lbl_805b3a04 = .sdata2:0x805B3A04; // type:object size:0x4 data:float
lbl_805b3a08 = .sdata2:0x805B3A08; // type:object size:0x1 data:byte
lbl_805b3a09 = .sdata2:0x805B3A09; // type:object size:0x1 data:byte
lbl_805b3a0a = .sdata2:0x805B3A0A; // type:object size:0x1 data:byte
lbl_805b3a0b = .sdata2:0x805B3A0B; // type:object size:0x1 data:byte
lbl_805b3a0c = .sdata2:0x805B3A0C; // type:object size:0x4 data:float
lbl_805b3a10 = .sdata2:0x805B3A10; // type:object size:0x1 data:byte
lbl_805b3a11 = .sdata2:0x805B3A11; // type:object size:0x1 data:byte
lbl_805b3a12 = .sdata2:0x805B3A12; // type:object size:0x1 data:byte
lbl_805b3a13 = .sdata2:0x805B3A13; // type:object size:0x1 data:byte
lbl_805b3a14 = .sdata2:0x805B3A14; // type:object size:0x1 data:byte
lbl_805b3a15 = .sdata2:0x805B3A15; // type:object size:0x1 data:byte
lbl_805b3a16 = .sdata2:0x805B3A16; // type:object size:0x1 data:byte
lbl_805b3a17 = .sdata2:0x805B3A17; // type:object size:0x1 data:byte
lbl_805b3a18 = .sdata2:0x805B3A18; // type:object size:0x1 data:byte
lbl_805b3a19 = .sdata2:0x805B3A19; // type:object size:0x1 data:byte
lbl_805b3a1a = .sdata2:0x805B3A1A; // type:object size:0x1 data:byte
lbl_805b3a1b = .sdata2:0x805B3A1B; // type:object size:0x1 data:byte
lbl_805b3a1c = .sdata2:0x805B3A1C; // type:object size:0x4 data:float
lbl_805b3a20 = .sdata2:0x805B3A20; // type:object size:0x4 data:float
lbl_805b3a24 = .sdata2:0x805B3A24; // type:object size:0x4 data:float
lbl_805b3a28 = .sdata2:0x805B3A28; // type:object size:0x1 data:byte
lbl_805b3a29 = .sdata2:0x805B3A29; // type:object size:0x1 data:byte
lbl_805b3a2a = .sdata2:0x805B3A2A; // type:object size:0x1 data:byte
lbl_805b3a2b = .sdata2:0x805B3A2B; // type:object size:0x1 data:byte
lbl_805b3a2c = .sdata2:0x805B3A2C; // type:object size:0x1 data:byte
lbl_805b3a2d = .sdata2:0x805B3A2D; // type:object size:0x1 data:byte
lbl_805b3a2e = .sdata2:0x805B3A2E; // type:object size:0x1 data:byte
lbl_805b3a30 = .sdata2:0x805B3A30; // type:object size:0x1 data:byte
lbl_805b3a31 = .sdata2:0x805B3A31; // type:object size:0x1 data:byte
lbl_805b3a32 = .sdata2:0x805B3A32; // type:object size:0x1 data:byte
lbl_805b3a34 = .sdata2:0x805B3A34; // type:object size:0x1 data:byte
lbl_805b3a35 = .sdata2:0x805B3A35; // type:object size:0x1 data:byte
lbl_805b3a36 = .sdata2:0x805B3A36; // type:object size:0x1 data:byte
lbl_805b3a37 = .sdata2:0x805B3A37; // type:object size:0x1 data:byte
lbl_805b3a38 = .sdata2:0x805B3A38; // type:object size:0x4 data:float
lbl_805b3a3c = .sdata2:0x805B3A3C; // type:object size:0x4 data:float
lbl_805b3a40 = .sdata2:0x805B3A40; // type:object size:0x8 data:float
lbl_805b3a48 = .sdata2:0x805B3A48; // type:object size:0x4 data:float
lbl_805b3a4c = .sdata2:0x805B3A4C; // type:object size:0x4 data:float
lbl_805b3a50 = .sdata2:0x805B3A50; // type:object size:0x4 data:float
lbl_805b3a54 = .sdata2:0x805B3A54; // type:object size:0x4 data:float
lbl_805b3a58 = .sdata2:0x805B3A58; // type:object size:0x4 data:float
lbl_805b3a5c = .sdata2:0x805B3A5C; // type:object size:0x4 data:float
lbl_805b3a60 = .sdata2:0x805B3A60; // type:object size:0x4 data:float
lbl_805b3a64 = .sdata2:0x805B3A64; // type:object size:0x4 data:float
lbl_805b3a68 = .sdata2:0x805B3A68; // type:object size:0x4 data:float
lbl_805b3a6c = .sdata2:0x805B3A6C; // type:object size:0x4 data:float
lbl_805b3a70 = .sdata2:0x805B3A70; // type:object size:0x4 data:float
lbl_805b3a74 = .sdata2:0x805B3A74; // type:object size:0x4 data:float
lbl_805b3a78 = .sdata2:0x805B3A78; // type:object size:0x4 data:float
lbl_805b3a7c = .sdata2:0x805B3A7C; // type:object size:0x4 data:float
lbl_805b3a80 = .sdata2:0x805B3A80; // type:object size:0x4 data:float
lbl_805b3a84 = .sdata2:0x805B3A84; // type:object size:0x4 data:float
lbl_805b3a88 = .sdata2:0x805B3A88; // type:object size:0x4 data:float
lbl_805b3a8c = .sdata2:0x805B3A8C; // type:object size:0x4 data:float
lbl_805b3a90 = .sdata2:0x805B3A90; // type:object size:0x4 data:float
lbl_805b3a94 = .sdata2:0x805B3A94; // type:object size:0x4 data:float
lbl_805b3a98 = .sdata2:0x805B3A98; // type:object size:0x4 data:float
lbl_805b3a9c = .sdata2:0x805B3A9C; // type:object size:0x4 data:float
lbl_805b3aa0 = .sdata2:0x805B3AA0; // type:object size:0x4 data:float
lbl_805b3aa4 = .sdata2:0x805B3AA4; // type:object size:0x1 data:byte
lbl_805b3aa5 = .sdata2:0x805B3AA5; // type:object size:0x1 data:byte
lbl_805b3aa6 = .sdata2:0x805B3AA6; // type:object size:0x1 data:byte
lbl_805b3aa7 = .sdata2:0x805B3AA7; // type:object size:0x1 data:byte
lbl_805b3aa8 = .sdata2:0x805B3AA8; // type:object size:0x4 data:float
lbl_805b3aac = .sdata2:0x805B3AAC; // type:object size:0x4 data:float
lbl_805b3ab0 = .sdata2:0x805B3AB0; // type:object size:0x4 data:float
lbl_805b3ab4 = .sdata2:0x805B3AB4; // type:object size:0x4 data:float
lbl_805b3ab8 = .sdata2:0x805B3AB8; // type:object size:0x1 data:byte
lbl_805b3ab9 = .sdata2:0x805B3AB9; // type:object size:0x1 data:byte
lbl_805b3aba = .sdata2:0x805B3ABA; // type:object size:0x1 data:byte
lbl_805b3abc = .sdata2:0x805B3ABC; // type:object size:0x1 data:byte
lbl_805b3abd = .sdata2:0x805B3ABD; // type:object size:0x1 data:byte
lbl_805b3abe = .sdata2:0x805B3ABE; // type:object size:0x1 data:byte
lbl_805b3ac0 = .sdata2:0x805B3AC0; // type:object size:0x1 data:byte
lbl_805b3ac1 = .sdata2:0x805B3AC1; // type:object size:0x1 data:byte
lbl_805b3ac2 = .sdata2:0x805B3AC2; // type:object size:0x1 data:byte
lbl_805b3ac4 = .sdata2:0x805B3AC4; // type:object size:0x1 data:byte
lbl_805b3ac5 = .sdata2:0x805B3AC5; // type:object size:0x1 data:byte
lbl_805b3ac6 = .sdata2:0x805B3AC6; // type:object size:0x1 data:byte
lbl_805b3ac8 = .sdata2:0x805B3AC8; // type:object size:0x1 data:byte
lbl_805b3ac9 = .sdata2:0x805B3AC9; // type:object size:0x1 data:byte
lbl_805b3aca = .sdata2:0x805B3ACA; // type:object size:0x1 data:byte
lbl_805b3acc = .sdata2:0x805B3ACC; // type:object size:0x1 data:byte
lbl_805b3acd = .sdata2:0x805B3ACD; // type:object size:0x1 data:byte
lbl_805b3ace = .sdata2:0x805B3ACE; // type:object size:0x1 data:byte
lbl_805b3acf = .sdata2:0x805B3ACF; // type:object size:0x1 data:byte
lbl_805b3ad0 = .sdata2:0x805B3AD0; // type:object size:0x4 data:float
lbl_805b3ad4 = .sdata2:0x805B3AD4; // type:object size:0x4 data:float
lbl_805b3ad8 = .sdata2:0x805B3AD8; // type:object size:0x4 data:float
lbl_805b3adc = .sdata2:0x805B3ADC; // type:object size:0x4 data:float
lbl_805b3ae0 = .sdata2:0x805B3AE0; // type:object size:0x4 data:float
lbl_805b3ae4 = .sdata2:0x805B3AE4; // type:object size:0x4 data:float
lbl_805b3ae8 = .sdata2:0x805B3AE8; // type:object size:0x4 data:float
lbl_805b3aec = .sdata2:0x805B3AEC; // type:object size:0x4 data:float
lbl_805b3af0 = .sdata2:0x805B3AF0; // type:object size:0x4 data:float
lbl_805b3af4 = .sdata2:0x805B3AF4; // type:object size:0x4 data:float
lbl_805b3af8 = .sdata2:0x805B3AF8; // type:object size:0x4 data:float
lbl_805b3afc = .sdata2:0x805B3AFC; // type:object size:0x1 data:byte
lbl_805b3afd = .sdata2:0x805B3AFD; // type:object size:0x1 data:byte
lbl_805b3afe = .sdata2:0x805B3AFE; // type:object size:0x1 data:byte
lbl_805b3aff = .sdata2:0x805B3AFF; // type:object size:0x1 data:byte
lbl_805b3b00 = .sdata2:0x805B3B00; // type:object size:0x4 data:float
lbl_805b3b04 = .sdata2:0x805B3B04; // type:object size:0x4 data:float
lbl_805b3b08 = .sdata2:0x805B3B08; // type:object size:0x4 data:float
