memcpy = .init:0x80004000; // type:function size:0x50 scope:global
lbl_804A45C4 = .bss:0x804A45C4; // type:object size:0x9C
lbl_804A4660 = .bss:0x804A4660; // type:object size:0x28 data:4byte
lbl_804A4688 = .bss:0x804A4688; // type:object size:0x1218
lbl_804A58A0 = .bss:0x804A58A0; // type:object size:0x60
lbl_804A5900 = .bss:0x804A5900; // type:object size:0x20
lbl_804A5920 = .bss:0x804A5920; // type:object size:0x38
lbl_804A5958 = .bss:0x804A5958; // type:object size:0x40
lbl_804A5998 = .bss:0x804A5998; // type:object size:0x20 data:byte
lbl_804A59B8 = .bss:0x804A59B8; // type:object size:0x100
lbl_804A5AB8 = .bss:0x804A5AB8; // type:object size:0x1B8
lbl_804A5C70 = .bss:0x804A5C70; // type:object size:0x200
lbl_804A5E70 = .bss:0x804A5E70; // type:object size:0x78
lbl_804A5EE8 = .bss:0x804A5EE8; // type:object size:0xA8
lbl_804A5F90 = .bss:0x804A5F90; // type:object size:0x190
lbl_804A6120 = .bss:0x804A6120; // type:object size:0x18
lbl_804A6138 = .bss:0x804A6138; // type:object size:0x10
lbl_804A6148 = .bss:0x804A6148; // type:object size:0x18
lbl_804A6160 = .bss:0x804A6160; // type:object size:0x3000 data:4byte
lbl_804A9160 = .bss:0x804A9160; // type:object size:0x100
lbl_804A9260 = .bss:0x804A9260; // type:object size:0x8
lbl_804A9268 = .bss:0x804A9268; // type:object size:0x20
lbl_804A9288 = .bss:0x804A9288; // type:object size:0x18
lbl_804A92A0 = .bss:0x804A92A0; // type:object size:0x400
lbl_804A96A0 = .bss:0x804A96A0; // type:object size:0x10 data:float
lbl_804A96B0 = .bss:0x804A96B0; // type:object size:0x20
lbl_804A96D0 = .bss:0x804A96D0; // type:object size:0x10
work = .bss:0x804A96E0; // type:object size:0x6C scope:local
smartWork = .bss:0x804A974C; // type:object size:0xE01C scope:local
lbl_804B7768 = .bss:0x804B7768; // type:object size:0x58 data:4byte
lbl_804B77C0 = .bss:0x804B77C0; // type:object size:0x80 data:byte
lbl_804B7840 = .bss:0x804B7840; // type:object size:0x10
lbl_804B7850 = .bss:0x804B7850; // type:object size:0x1B08
lbl_804B9358 = .bss:0x804B9358; // type:object size:0x318
lbl_804B9670 = .bss:0x804B9670; // type:object size:0x1000
lbl_804BA670 = .bss:0x804BA670; // type:object size:0x10 data:4byte
lbl_804BA680 = .bss:0x804BA680; // type:object size:0x20 data:4byte
lbl_804BA6A0 = .bss:0x804BA6A0; // type:object size:0x40 data:4byte
lbl_804BA6E0 = .bss:0x804BA6E0; // type:object size:0xB48
lbl_804BB228 = .bss:0x804BB228; // type:object size:0x8
lbl_804BB230 = .bss:0x804BB230; // type:object size:0x8
lbl_804BB238 = .bss:0x804BB238; // type:object size:0x8
lbl_804BB240 = .bss:0x804BB240; // type:object size:0x8
lbl_804BB248 = .bss:0x804BB248; // type:object size:0x9DC8
lbl_804C5010 = .bss:0x804C5010; // type:object size:0x1A8
lbl_804C51B8 = .bss:0x804C51B8; // type:object size:0x120
lbl_804C52D8 = .bss:0x804C52D8; // type:object size:0x88 data:4byte
lbl_804C5360 = .bss:0x804C5360; // type:object size:0x780 data:4byte
lbl_804C5AE0 = .bss:0x804C5AE0; // type:object size:0x208 data:4byte
lbl_804C5CE8 = .bss:0x804C5CE8; // type:object size:0x210 data:4byte
lbl_804C5EF8 = .bss:0x804C5EF8; // type:object size:0x1398 data:byte
lbl_804C7290 = .bss:0x804C7290; // type:object size:0x10
lbl_804C72A0 = .bss:0x804C72A0; // type:object size:0x1C0
lbl_804C7460 = .bss:0x804C7460; // type:object size:0xA0
lbl_804C7500 = .bss:0x804C7500; // type:object size:0x4A8
fragmentinfo = .bss:0x804C79A8; // type:object size:0xC scope:local data:4byte
lbl_804C79B8 = .bss:0x804C79B8; // type:object size:0x38 data:4byte
lbl_804C79F0 = .bss:0x804C79F0; // type:object size:0x100
lbl_804C7AF0 = .bss:0x804C7AF0; // type:object size:0x100
lbl_804C7BF0 = .bss:0x804C7BF0; // type:object size:0x100
lbl_804C7CF0 = .bss:0x804C7CF0; // type:object size:0x20
lbl_804C7D10 = .bss:0x804C7D10; // type:object size:0x28
gTRKBigEndian = .bss:0x804C7D38; // type:object size:0x4 scope:global data:4byte
lbl_804C7D40 = .bss:0x804C7D40; // type:object size:0x19B0
lbl_804C96F0 = .bss:0x804C96F0; // type:object size:0x18 data:4byte
lbl_804C9708 = .bss:0x804C9708; // type:object size:0x4 data:4byte
lbl_804C970C = .bss:0x804C970C; // type:object size:0x4 data:4byte
TRK_saved_exceptionID = .bss:0x804C9710; // type:object size:0x2 scope:local data:2byte
gTRKState = .bss:0x804C9714; // type:object size:0xA4 scope:global data:4byte
gTRKCPUState = .bss:0x804C97B8; // type:object size:0x430 scope:global
gTRKSaveState = .bss:0x804C9BE8; // type:object size:0x94 scope:global data:4byte
lbl_804C9C7C = .bss:0x804C9C7C; // type:object size:0x14
lbl_804C9C90 = .bss:0x804C9C90; // type:object size:0x8 data:4byte
TRK_mainError = .bss:0x804C9C98; // type:object size:0x4 scope:local data:4byte
TRK_Use_BBA = .bss:0x804C9CA0; // type:object size:0x1 scope:global data:byte
lbl_804C9CA8 = .bss:0x804C9CA8; // type:object size:0x8 data:byte
lbl_804C9CB0 = .bss:0x804C9CB0; // type:object size:0x500
lbl_804CA1B0 = .bss:0x804CA1B0; // type:object size:0x20
Ecb = .bss:0x804CA1D0; // type:object size:0xC0 scope:local data:4byte
Packet = .bss:0x804CA290; // type:object size:0x80 scope:local data:4byte
lbl_804CA310 = .bss:0x804CA310; // type:object size:0x20
TypeTime = .bss:0x804CA330; // type:object size:0x20 scope:local
lbl_804CA350 = .bss:0x804CA350; // type:object size:0xC0
lbl_804CA410 = .bss:0x804CA410; // type:object size:0x20 data:4byte
lbl_804CA430 = .bss:0x804CA430; // type:object size:0x10 data:4byte
lbl_804CA440 = .bss:0x804CA440; // type:object size:0x10 data:4byte
lbl_804CA450 = .bss:0x804CA450; // type:object size:0x20 data:4byte
lbl_804CA470 = .bss:0x804CA470; // type:object size:0x50
__OSRebootParams = .bss:0x804CA4C0; // type:object size:0x1C scope:global data:4byte
lbl_804CA4E0 = .bss:0x804CA4E0; // type:object size:0x50
__OSErrorTable = .bss:0x804CA530; // type:object size:0x44 scope:global data:4byte
lbl_804CA580 = .bss:0x804CA580; // type:object size:0x10760
lbl_804DACE0 = .bss:0x804DACE0; // type:object size:0x2C8
lbl_804DAFA8 = .bss:0x804DAFA8; // type:object size:0x18 data:byte
Scb = .bss:0x804DAFC0; // type:object size:0x54 scope:local data:2byte
DefaultThread = .bss:0x804DB018; // type:object size:0x318 scope:local data:4byte
lbl_804DB330 = .bss:0x804DB330; // type:object size:0x100 data:4byte
lbl_804DB430 = .bss:0x804DB430; // type:object size:0x5F0
StmEhInBuf = .bss:0x804DBA20; // type:object size:0x20 scope:local
StmEhOutBuf = .bss:0x804DBA40; // type:object size:0x20 scope:local data:4byte
lbl_804DBA60 = .bss:0x804DBA60; // type:object size:0x20 data:4byte
lbl_804DBA80 = .bss:0x804DBA80; // type:object size:0x20
lbl_804DBAA0 = .bss:0x804DBAA0; // type:object size:0x20 data:4byte
lbl_804DBAC0 = .bss:0x804DBAC0; // type:object size:0x20
lbl_804DBAE0 = .bss:0x804DBAE0; // type:object size:0x200 data:4byte
lbl_804DBCE0 = .bss:0x804DBCE0; // type:object size:0x20 data:4byte
lbl_804DBD00 = .bss:0x804DBD00; // type:object size:0x20 data:4byte
lbl_804DBD20 = .bss:0x804DBD20; // type:object size:0x20 data:4byte
lbl_804DBD40 = .bss:0x804DBD40; // type:object size:0x20 data:4byte
lbl_804DBD60 = .bss:0x804DBD60; // type:object size:0x20
lbl_804DBD80 = .bss:0x804DBD80; // type:object size:0x20 data:4byte
lbl_804DBDA0 = .bss:0x804DBDA0; // type:object size:0x20 data:4byte
lbl_804DBDC0 = .bss:0x804DBDC0; // type:object size:0x20
lbl_804DBDE0 = .bss:0x804DBDE0; // type:object size:0x30
lbl_804DBE10 = .bss:0x804DBE10; // type:object size:0x30
lbl_804DBE40 = .bss:0x804DBE40; // type:object size:0x40
lbl_804DBE80 = .bss:0x804DBE80; // type:object size:0x20
lbl_804DBEA0 = .bss:0x804DBEA0; // type:object size:0x20
lbl_804DBEC0 = .bss:0x804DBEC0; // type:object size:0x4A40
lbl_804E0900 = .bss:0x804E0900; // type:object size:0x30
lbl_804E0930 = .bss:0x804E0930; // type:object size:0x60
WaitingQueue = .bss:0x804E0990; // type:object size:0x20 scope:local data:4byte
lbl_804E09C0 = .bss:0x804E09C0; // type:object size:0x90
lbl_804E0A50 = .bss:0x804E0A50; // type:object size:0xD0
__ErrorInfo = .bss:0x804E0B20; // type:object size:0x80 scope:global data:byte
lbl_804E0BA0 = .bss:0x804E0BA0; // type:object size:0x80 data:4byte
lbl_804E0C20 = .bss:0x804E0C20; // type:object size:0x20 data:4byte
lbl_804E0C40 = .bss:0x804E0C40; // type:object size:0xC0 data:4byte
lbl_804E0D00 = .bss:0x804E0D00; // type:object size:0x78
lbl_804E0D78 = .bss:0x804E0D78; // type:object size:0x78 data:2byte
lbl_804E0DF0 = .bss:0x804E0DF0; // type:object size:0x80 data:2byte
lbl_804E0E70 = .bss:0x804E0E70; // type:object size:0x20 data:byte
lbl_804E0E90 = .bss:0x804E0E90; // type:object size:0x78 data:2byte
lbl_804E0F08 = .bss:0x804E0F08; // type:object size:0x80 data:4byte
lbl_804E0F88 = .bss:0x804E0F88; // type:object size:0x98 data:4byte
lbl_804E1020 = .bss:0x804E1020; // type:object size:0x1200 data:4byte
lbl_804E2220 = .bss:0x804E2220; // type:object size:0x1200 data:4byte
lbl_804E3420 = .bss:0x804E3420; // type:object size:0xD80 data:4byte
lbl_804E41A0 = .bss:0x804E41A0; // type:object size:0x100
lbl_804E42A0 = .bss:0x804E42A0; // type:object size:0x40 data:byte
lbl_804E42E0 = .bss:0x804E42E0; // type:object size:0x8A0 data:4byte
lbl_804E4B80 = .bss:0x804E4B80; // type:object size:0x480 data:4byte
lbl_804E5000 = .bss:0x804E5000; // type:object size:0x60
lbl_804E5060 = .bss:0x804E5060; // type:object size:0x40
lbl_804E50A0 = .bss:0x804E50A0; // type:object size:0x80
lbl_804E5120 = .bss:0x804E5120; // type:object size:0x7800
lbl_804EC920 = .bss:0x804EC920; // type:object size:0x1800
lbl_804EE120 = .bss:0x804EE120; // type:object size:0x8700
FifoObj = .bss:0x804F6820; // type:object size:0x80 scope:local
lbl_804F68A0 = .bss:0x804F68A0; // type:object size:0x600
lbl_804F6EA0 = .bss:0x804F6EA0; // type:object size:0x24 data:4byte
lbl_804F6EC4 = .bss:0x804F6EC4; // type:object size:0x24 data:4byte
lbl_804F6EE8 = .bss:0x804F6EE8; // type:object size:0xD8
lbl_804F6FC0 = .bss:0x804F6FC0; // type:object size:0x1B0
lbl_804F7170 = .bss:0x804F7170; // type:object size:0x700 data:4byte
lbl_804F7870 = .bss:0x804F7870; // type:object size:0x10
lbl_804F7880 = .bss:0x804F7880; // type:object size:0x18
__responses = .bss:0x804F7898; // type:object size:0x50 scope:local data:4byte
lbl_804F78E8 = .bss:0x804F78E8; // type:object size:0x80 data:4byte
IpcFdArray = .bss:0x804F7968; // type:object size:0x80 scope:local data:4byte
IpcReqPtrArray = .bss:0x804F79E8; // type:object size:0x80 scope:local data:4byte
s_homeDir = .bss:0x804F7A80; // type:object size:0x40 scope:local
Control = .bss:0x804F7AC0; // type:object size:0x190 scope:local data:4byte
ConfBuf = .bss:0x804F7C60; // type:object size:0x4000 scope:local
lbl_804FBC60 = .bss:0x804FBC60; // type:object size:0x4000
lbl_804FFC60 = .bss:0x804FFC60; // type:object size:0x5DA4 data:byte
lbl_80505A04 = .bss:0x80505A04; // type:object size:0xA5CF
lbl_8050FFD3 = .bss:0x8050FFD3; // type:object size:0x15576
lbl_80525549 = .bss:0x80525549; // type:object size:0x31F7
lbl_80528740 = .bss:0x80528740; // type:object size:0x40
lbl_80528780 = .bss:0x80528780; // type:object size:0x60 data:4byte
lbl_805287E0 = .bss:0x805287E0; // type:object size:0x1000
lbl_805297E0 = .bss:0x805297E0; // type:object size:0x1000
lbl_8052A7E0 = .bss:0x8052A7E0; // type:object size:0x7E0
lbl_8052AFC0 = .bss:0x8052AFC0; // type:object size:0x1000
lbl_8052BFC0 = .bss:0x8052BFC0; // type:object size:0x30
lbl_8052BFF0 = .bss:0x8052BFF0; // type:object size:0x88 data:4byte
lbl_8052C078 = .bss:0x8052C078; // type:object size:0x90 data:4byte
lbl_8052C108 = .bss:0x8052C108; // type:object size:0x30
lbl_8052C138 = .bss:0x8052C138; // type:object size:0x7C data:4byte
lbl_8052C1B4 = .bss:0x8052C1B4; // type:object size:0x104
lbl_8052C2B8 = .bss:0x8052C2B8; // type:object size:0x30 data:byte
lbl_8052C2E8 = .bss:0x8052C2E8; // type:object size:0x230
lbl_8052C518 = .bss:0x8052C518; // type:object size:0x27C8
lbl_8052ECE0 = .bss:0x8052ECE0; // type:object size:0x3B0
lbl_8052F090 = .bss:0x8052F090; // type:object size:0x148
lbl_8052F1D8 = .bss:0x8052F1D8; // type:object size:0x408 data:byte
lbl_8052F5E0 = .bss:0x8052F5E0; // type:object size:0x7E8 data:byte
lbl_8052FDC8 = .bss:0x8052FDC8; // type:object size:0x418 data:byte
lbl_805301E0 = .bss:0x805301E0; // type:object size:0x4640
lbl_80534820 = .bss:0x80534820; // type:object size:0x30
lbl_80534850 = .bss:0x80534850; // type:object size:0x10 data:4byte
lbl_80534860 = .bss:0x80534860; // type:object size:0x1000
lbl_80535860 = .bss:0x80535860; // type:object size:0x23E8 data:byte
lbl_80537C48 = .bss:0x80537C48; // type:object size:0x18
lbl_80537C60 = .bss:0x80537C60; // type:object size:0x60
lbl_80537CC0 = .bss:0x80537CC0; // type:object size:0x748 data:4byte
lbl_80538408 = .bss:0x80538408; // type:object size:0x468 data:byte
lbl_80538870 = .bss:0x80538870; // type:object size:0x138 data:byte
lbl_805389A8 = .bss:0x805389A8; // type:object size:0x60
lbl_80538A08 = .bss:0x80538A08; // type:object size:0x58 data:4byte
lbl_80538A60 = .bss:0x80538A60; // type:object size:0x1000
lbl_80539A60 = .bss:0x80539A60; // type:object size:0x20 data:2byte
lbl_80539A80 = .bss:0x80539A80; // type:object size:0x20 data:2byte
lbl_80539AA0 = .bss:0x80539AA0; // type:object size:0x1490
lbl_8053AF30 = .bss:0x8053AF30; // type:object size:0x40
lbl_8053AF70 = .bss:0x8053AF70; // type:object size:0x40 data:4byte
lbl_8053AFB0 = .bss:0x8053AFB0; // type:object size:0x18
lbl_8053AFC8 = .bss:0x8053AFC8; // type:object size:0x10
lbl_8053AFD8 = .bss:0x8053AFD8; // type:object size:0x10 data:4byte
lbl_8053AFE8 = .bss:0x8053AFE8; // type:object size:0xC
lbl_8053AFF4 = .bss:0x8053AFF4; // type:object size:0xC
lbl_8053B000 = .bss:0x8053B000; // type:object size:0x18
lbl_8053B018 = .bss:0x8053B018; // type:object size:0x28 data:float
lbl_8053B040 = .bss:0x8053B040; // type:object size:0x100
lbl_8053B140 = .bss:0x8053B140; // type:object size:0xC
lbl_8053B14C = .bss:0x8053B14C; // type:object size:0xF4 data:4byte
lbl_8053B240 = .bss:0x8053B240; // type:object size:0xC
lbl_8053B24C = .bss:0x8053B24C; // type:object size:0x2C data:4byte
lbl_8053B278 = .bss:0x8053B278; // type:object size:0x10
lbl_8053B288 = .bss:0x8053B288; // type:object size:0x38 data:4byte
lbl_8053B2C0 = .bss:0x8053B2C0; // type:object size:0xC
lbl_8053B2CC = .bss:0x8053B2CC; // type:object size:0x24
lbl_8053B2F0 = .bss:0x8053B2F0; // type:object size:0x2D8 data:byte
lbl_8053B5C8 = .bss:0x8053B5C8; // type:object size:0xC
lbl_8053B5D4 = .bss:0x8053B5D4; // type:object size:0xC data:4byte
lbl_8053B5E0 = .bss:0x8053B5E0; // type:object size:0x20
lbl_8053B600 = .bss:0x8053B600; // type:object size:0x200
lbl_8053B800 = .bss:0x8053B800; // type:object size:0x18
lbl_8053B818 = .bss:0x8053B818; // type:object size:0x10
lbl_8053B828 = .bss:0x8053B828; // type:object size:0x398
lbl_8053BBC0 = .bss:0x8053BBC0; // type:object size:0xC
lbl_8053BBCC = .bss:0x8053BBCC; // type:object size:0x14 data:4byte
lbl_8053BBE0 = .bss:0x8053BBE0; // type:object size:0x4020
lbl_8053FC00 = .bss:0x8053FC00; // type:object size:0x3F7
lbl_8053FFF7 = .bss:0x8053FFF7; // type:object size:0x1CA9
lbl_80541CA0 = .bss:0x80541CA0; // type:object size:0x348
lbl_80541FE8 = .bss:0x80541FE8; // type:object size:0xC
lbl_80541FF4 = .bss:0x80541FF4; // type:object size:0x1C data:byte
lbl_80542010 = .bss:0x80542010; // type:object size:0xC
lbl_8054201C = .bss:0x8054201C; // type:object size:0xC data:4byte
lbl_80542028 = .bss:0x80542028; // type:object size:0xC
lbl_80542034 = .bss:0x80542034; // type:object size:0xC data:4byte
lbl_80542040 = .bss:0x80542040; // type:object size:0x10
lbl_80542050 = .bss:0x80542050; // type:object size:0x10
lbl_80542060 = .bss:0x80542060; // type:object size:0x18
lbl_80542078 = .bss:0x80542078; // type:object size:0xC0
lbl_80542138 = .bss:0x80542138; // type:object size:0xC0
lbl_805421F8 = .bss:0x805421F8; // type:object size:0x10
lbl_80542220 = .sdata:0x80542220; // type:object size:0x8 data:4byte
lbl_80542228 = .sdata:0x80542228; // type:object size:0x8 data:2byte
lbl_80542230 = .sdata:0x80542230; // type:object size:0x8 data:4byte
lbl_80542238 = .sdata:0x80542238; // type:object size:0x8 data:4byte
lbl_80542240 = .sdata:0x80542240; // type:object size:0x8 data:4byte
lbl_80542248 = .sdata:0x80542248; // type:object size:0x4 data:4byte
lbl_8054224C = .sdata:0x8054224C; // type:object size:0x4 data:4byte
lbl_80542250 = .sdata:0x80542250; // type:object size:0x4 data:4byte
lbl_80542254 = .sdata:0x80542254; // type:object size:0x1 data:byte
lbl_80542255 = .sdata:0x80542255; // type:object size:0x1 data:byte
lbl_80542256 = .sdata:0x80542256; // type:object size:0x1 data:byte
lbl_80542257 = .sdata:0x80542257; // type:object size:0x1 data:byte
lbl_80542258 = .sdata:0x80542258; // type:object size:0x1 data:byte
lbl_80542259 = .sdata:0x80542259; // type:object size:0x1 data:byte
lbl_8054225A = .sdata:0x8054225A; // type:object size:0x1 data:byte
lbl_8054225B = .sdata:0x8054225B; // type:object size:0x5 data:byte
lbl_80542260 = .sdata:0x80542260; // type:object size:0x8 data:4byte
lbl_80542268 = .sdata:0x80542268; // type:object size:0x8 data:4byte
lbl_80542270 = .sdata:0x80542270; // type:object size:0x8 data:4byte
lbl_80542278 = .sdata:0x80542278; // type:object size:0x4 data:4byte
lbl_8054227C = .sdata:0x8054227C; // type:object size:0x4
lbl_80542280 = .sdata:0x80542280; // type:object size:0x8 data:4byte
lbl_80542288 = .sdata:0x80542288; // type:object size:0x8 data:4byte
lbl_80542290 = .sdata:0x80542290; // type:object size:0x4 data:4byte
lbl_80542294 = .sdata:0x80542294; // type:object size:0x4 data:float
lbl_80542298 = .sdata:0x80542298; // type:object size:0x4 data:4byte
lbl_8054229C = .sdata:0x8054229C; // type:object size:0x4 data:float
lbl_805422A0 = .sdata:0x805422A0; // type:object size:0x8 data:float
lbl_805422A8 = .sdata:0x805422A8; // type:object size:0x8 data:4byte
lbl_805422B0 = .sdata:0x805422B0; // type:object size:0x8 data:4byte
lbl_805422B8 = .sdata:0x805422B8; // type:object size:0x8 data:4byte
lbl_805422C0 = .sdata:0x805422C0; // type:object size:0x4 data:4byte
lbl_805422C4 = .sdata:0x805422C4; // type:object size:0x1C
lbl_805422E0 = .sdata:0x805422E0; // type:object size:0x8
lbl_805422E8 = .sdata:0x805422E8; // type:object size:0x8 data:4byte
lbl_805422F0 = .sdata:0x805422F0; // type:object size:0x8 data:4byte
lbl_805422F8 = .sdata:0x805422F8; // type:object size:0x8 data:4byte
lbl_80542300 = .sdata:0x80542300; // type:object size:0x8 data:4byte
lbl_80542308 = .sdata:0x80542308; // type:object size:0x8 data:4byte
lbl_80542310 = .sdata:0x80542310; // type:object size:0x4 data:4byte
lbl_80542314 = .sdata:0x80542314; // type:object size:0x1 data:byte
lbl_80542315 = .sdata:0x80542315; // type:object size:0x1 data:byte
lbl_80542316 = .sdata:0x80542316; // type:object size:0x1 data:byte
lbl_80542317 = .sdata:0x80542317; // type:object size:0x1 data:byte
